school_id,school_name,enrolment_current,enrolment_next,classrooms,teachers,electricity,toilets,nas_score,enrolment_change_pct
1039,Govt School 39,524,464,14,17,1,13,74,-11.450381679389313
1040,Govt School 40,108,35,9,4,0,7,40,-67.5925925925926
1041,Govt School 41,560,594,4,19,1,5,58,6.071428571428571
1042,Govt School 42,731,831,5,15,0,6,85,13.679890560875513
1043,Govt School 43,525,496,19,19,1,13,65,-5.523809523809524
1044,Govt School 44,749,660,7,3,0,7,54,-11.882510013351135
1045,Govt School 45,832,893,19,23,1,3,50,7.331730769230769
1046,Govt School 46,239,171,26,4,1,12,86,-28.451882845188287
1047,Govt School 47,736,683,19,17,0,10,65,-7.201086956521739
1048,Govt School 48,612,662,29,10,0,3,39,8.169934640522875
1049,Govt School 49,925,886,19,5,1,5,66,-4.216216216216216
1050,Govt School 50,616,731,4,2,0,6,38,18.66883116883117
1051,Govt School 51,293,229,4,5,1,9,53,-21.843003412969285
1052,Govt School 52,881,879,24,2,0,13,64,-0.22701475595913734
1053,Govt School 53,554,625,25,15,1,14,78,12.815884476534295
1054,Govt School 54,180,183,7,22,1,12,64,1.6666666666666667
1055,Govt School 55,534,647,3,17,1,5,77,21.161048689138575
1056,Govt School 56,868,986,3,21,1,1,65,13.594470046082948
1057,Govt School 57,696,630,21,9,1,14,47,-9.482758620689655
1058,Govt School 58,70,162,4,8,1,14,78,131.42857142857142
1059,Govt School 59,890,890,23,4,0,14,68,0.0
1060,Govt School 60,216,290,14,18,0,4,61,34.25925925925926
1061,Govt School 61,323,428,28,2,0,5,53,32.50773993808049
1062,Govt School 62,437,467,8,17,1,12,52,6.864988558352403
1063,Govt School 63,650,550,25,13,1,10,61,-15.384615384615385
1064,Govt School 64,365,269,6,20,1,10,66,-26.301369863013697
1065,Govt School 65,63,180,25,23,1,5,41,185.71428571428572
1066,Govt School 66,291,332,13,24,0,7,78,14.0893470790378
1067,Govt School 67,826,828,26,23,0,4,84,0.24213075060532688
1068,Govt School 68,395,321,29,15,1,1,42,-18.734177215189874
1069,Govt School 69,614,650,19,7,0,14,52,5.863192182410423
1070,Govt School 70,947,1053,8,7,0,14,54,11.19324181626188
1071,Govt School 71,389,303,26,14,1,5,64,-22.10796915167095
1072,Govt School 72,141,130,7,20,0,7,70,-7.801418439716312
1073,Govt School 73,416,357,22,23,1,10,59,-14.182692307692307
1074,Govt School 74,504,527,4,9,0,10,46,4.563492063492063
1075,Govt School 75,477,581,8,3,1,6,78,21.80293501048218
1076,Govt School 76,558,636,24,22,1,5,49,13.978494623655912
1077,Govt School 77,825,787,13,2,1,4,77,-4.6060606060606055
1078,Govt School 78,992,987,18,16,1,2,54,-0.5040322580645161
1079,Govt School 79,84,35,18,2,0,4,51,-58.333333333333336
1080,Govt School 80,255,250,3,6,1,10,42,-1.9607843137254901
1081,Govt School 81,130,161,11,17,1,10,88,23.846153846153847
1082,Govt School 82,981,1031,29,20,1,3,48,5.09683995922528
1083,Govt School 83,611,653,8,5,0,10,78,6.873977086743044
1084,Govt School 84,921,991,18,4,1,1,65,7.600434310532031
1085,Govt School 85,437,365,5,18,0,8,41,-16.475972540045767
1086,Govt School 86,51,-14,22,18,1,5,70,-127.45098039215685
1087,Govt School 87,439,351,29,13,0,13,48,-20.045558086560362
1088,Govt School 88,615,674,6,15,0,4,41,9.59349593495935
1089,Govt School 89,155,125,21,22,1,8,38,-19.35483870967742
1090,Govt School 90,821,907,28,7,0,7,36,10.475030450669914
1091,Govt School 91,871,856,5,4,1,2,57,-1.7221584385763489
1092,Govt School 92,526,453,21,10,1,1,43,-13.878326996197718
1093,Govt School 93,752,717,22,6,1,12,60,-4.654255319148936
1094,Govt School 94,451,520,9,18,0,11,81,15.299334811529933
1095,Govt School 95,779,723,22,15,0,4,48,-7.188703465982028
1096,Govt School 96,605,566,11,22,1,8,87,-6.446280991735537
1097,Govt School 97,211,295,3,4,1,12,76,39.81042654028436
1098,Govt School 98,251,284,10,2,0,2,45,13.147410358565736
1099,Govt School 99,319,246,9,21,1,3,82,-22.884012539184955
1100,Govt School 100,912,839,20,22,1,12,34,-8.00438596491228
